,start,end,delta
268,1627638796015.1282,1627638796198.0,182.871826171875
269,1627638796029.0576,1627638796233.0,203.9423828125
270,1627638796047.0066,1627638796224.0,176.993408203125
271,1627638796076.9287,1627638796259.0,182.0712890625
272,1627638796106.849,1627638796268.0,161.15087890625
273,1627638796139.7617,1627638796315.0,175.23828125
274,1627638796168.6807,1627638796539.0,370.3193359375
275,1627638796185.6353,1627638796347.0,161.36474609375
276,1627638796212.5667,1627638796361.0,148.433349609375
277,1627638796234.505,1627638796404.0,169.4951171875
278,1627638796262.431,1627638796392.0,129.569091796875
279,1627638796290.3577,1627638796426.0,135.642333984375
280,1627638796310.302,1627638796441.0,130.697998046875
281,1627638796340.2234,1627638796485.0,144.776611328125
282,1627638796371.1414,1627638796472.0,100.858642578125
283,1627638796400.0623,1627638796513.0,112.937744140625
284,1627638796433.9727,1627638796525.0,91.02734375
285,1627638796460.9011,1627638796564.0,103.098876953125
286,1627638796481.8462,1627638796557.0,75.15380859375
287,1627638796507.774,1627638796736.0,228.22607421875
288,1627638796535.6992,1627638796746.0,210.30078125
289,1627638796552.656,1627638796779.0,226.343994140625
290,1627638796586.794,1627638796772.0,185.2060546875
291,1627638796619.719,1627638796809.0,189.281005859375
292,1627638796652.0493,1627638796814.0,161.95068359375
293,1627638796682.9666,1627638796848.0,165.033447265625
294,1627638796712.8464,1627638796842.0,129.153564453125
295,1627638796741.7693,1627638797010.0,268.230712890625
296,1627638796770.6902,1627638797010.0,239.309814453125
297,1627638796800.6128,1627638797044.0,243.38720703125
298,1627638796817.565,1627638797162.0,344.43505859375
299,1627638796832.5251,1627638797185.0,352.474853515625
300,1627638796850.4763,1627638797074.0,223.523681640625
301,1627638796862.477,1627638797208.0,345.52294921875
302,1627638796886.3718,1627638797219.0,332.628173828125
303,1627638796916.254,1627638797289.0,372.74609375
304,1627638796949.208,1627638797248.0,298.7919921875
305,1627638796977.089,1627638797294.0,316.910888671875
306,1627638797006.0117,1627638797296.0,289.98828125
307,1627638797036.9304,1627638797335.0,298.069580078125
308,1627638797051.8892,1627638797319.0,267.11083984375
309,1627638797067.8474,1627638797454.0,386.152587890625
310,1627638797088.366,1627638797358.0,269.634033203125
311,1627638797116.1838,1627638797390.0,273.816162109375
312,1627638797132.1409,1627638797498.0,365.859130859375
313,1627638797148.1003,1627638797527.0,378.899658203125
314,1627638797163.0593,1627638797429.0,265.940673828125
315,1627638797179.0166,1627638797455.0,275.9833984375
316,1627638797194.9734,1627638797557.0,362.026611328125
317,1627638797212.925,1627638797589.0,376.074951171875
318,1627638797241.8481,1627638797494.0,252.15185546875
319,1627638797270.7705,1627638797645.0,374.2294921875
320,1627638797289.72,1627638797618.0,328.280029296875
321,1627638797319.6387,1627638797664.0,344.361328125
322,1627638797347.5645,1627638797683.0,335.435546875
323,1627638797364.5183,1627638797713.0,348.481689453125
324,1627638797378.482,1627638797691.0,312.51806640625
325,1627638797395.4387,1627638797727.0,331.561279296875
326,1627638797410.3977,1627638797849.0,438.602294921875
327,1627638797427.3525,1627638797881.0,453.6474609375
328,1627638797457.2712,1627638797760.0,302.728759765625
329,1627638797484.2002,1627638797795.0,310.7998046875
330,1627638797503.149,1627638797941.0,437.85107421875
331,1627638797532.0698,1627638798056.0,523.93017578125
332,1627638797546.0342,1627638797819.0,272.9658203125
333,1627638797562.9888,1627638797852.0,289.01123046875
334,1627638797576.9521,1627638798081.0,504.0478515625
335,1627638797591.913,1627638798117.0,525.0869140625
336,1627638797606.8708,1627638797885.0,278.129150390625
337,1627638797623.8252,1627638797924.0,300.1748046875
338,1627638797639.7817,1627638798152.0,512.21826171875
339,1627638797671.697,1627638798203.0,531.302978515625
340,1627638797700.6213,1627638797954.0,253.378662109375
341,1627638797715.581,1627638797983.0,267.4189453125
342,1627638797732.5342,1627638798334.0,601.4658203125
343,1627638797747.4963,1627638798369.0,621.503662109375
344,1627638797762.4607,1627638798014.0,251.539306640625
345,1627638797775.4207,1627638798045.0,269.579345703125
346,1627638797792.3762,1627638798402.0,609.623779296875
347,1627638797805.3416,1627638798454.0,648.658447265625
348,1627638797824.289,1627638798079.0,254.7109375
349,1627638797855.2075,1627638798114.0,258.79248046875
350,1627638797884.13,1627638798477.0,592.8701171875
351,1627638797913.0522,1627638798627.0,713.94775390625
352,1627638797941.9749,1627638798153.0,211.025146484375
353,1627638797958.9307,1627638798186.0,227.0693359375
354,1627638797973.8892,1627638798660.0,686.11083984375
355,1627638797990.845,1627638798815.0,824.155029296875
356,1627638798003.8118,1627638798219.0,215.188232421875
357,1627638798019.7754,1627638798250.0,230.224609375
358,1627638798034.7273,1627638798850.0,815.272705078125
359,1627638798051.6814,1627638798880.0,828.318603515625
360,1627638798080.6033,1627638798277.0,196.396728515625
361,1627638798108.5305,1627638798306.0,197.469482421875
362,1627638798125.4832,1627638798913.0,787.516845703125
363,1627638798156.4006,1627638798949.0,792.599365234375
364,1627638798186.3208,1627638798338.0,151.67919921875
365,1627638798213.2515,1627638798374.0,160.74853515625
366,1627638798229.2073,1627638798985.0,755.792724609375
367,1627638798245.1655,1627638799019.0,773.83447265625
368,1627638798259.1257,1627638798408.0,148.874267578125
369,1627638798275.0847,1627638798442.0,166.915283203125
370,1627638798289.0461,1627638799056.0,766.953857421875
371,1627638798307.9966,1627638799089.0,781.00341796875
372,1627638798338.9126,1627638798479.0,140.08740234375
373,1627638798367.8367,1627638798515.0,147.163330078125
374,1627638798398.7554,1627638799124.0,725.24462890625
375,1627638798427.677,1627638799159.0,731.322998046875
376,1627638798445.629,1627638798535.0,89.37109375
377,1627638798474.5496,1627638798672.0,197.450439453125
378,1627638798505.3765,1627638799203.0,697.62353515625
379,1627638798535.2942,1627638799234.0,698.705810546875
380,1627638798573.5903,1627638798836.0,262.40966796875
381,1627638798598.508,1627638798980.0,381.491943359375
382,1627638798627.4285,1627638799266.0,638.571533203125
383,1627638798644.385,1627638799439.0,794.614990234375
384,1627638798659.3418,1627638799009.0,349.658203125
385,1627638798675.3,1627638799044.0,368.699951171875
386,1627638798695.4644,1627638799479.0,783.53564453125
387,1627638798725.9333,1627638799511.0,785.066650390625
388,1627638798758.8997,1627638799082.0,323.100341796875
389,1627638798788.814,1627638799117.0,328.18603515625
390,1627638798816.738,1627638799546.0,729.261962890625
391,1627638798846.6575,1627638799582.0,735.342529296875
392,1627638798876.5488,1627638799151.0,274.451171875
393,1627638798892.5046,1627638799185.0,292.495361328125
394,1627638798908.4639,1627638799621.0,712.5361328125
395,1627638798924.4194,1627638799660.0,735.58056640625
396,1627638798943.3704,1627638799223.0,279.629638671875
397,1627638798971.2947,1627638799258.0,286.705322265625
398,1627638799002.2117,1627638799699.0,696.788330078125
399,1627638799034.1265,1627638799734.0,699.87353515625
400,1627638799052.0784,1627638799441.0,388.921630859375
401,1627638799079.0063,1627638799473.0,393.99365234375
402,1627638799107.9297,1627638799767.0,659.0703125
403,1627638799126.8784,1627638799798.0,671.12158203125
404,1627638799155.801,1627638799528.0,372.198974609375
405,1627638799187.7156,1627638799546.0,358.284423828125
406,1627638799215.6418,1627638799826.0,610.358154296875
407,1627638799233.5938,1627638799853.0,619.40625
408,1627638799264.5115,1627638799662.0,397.488525390625
409,1627638799296.3274,1627638799615.0,318.672607421875
410,1627638799327.9905,1627638799890.0,562.009521484375
411,1627638799364.964,1627638799938.0,573.035888671875
412,1627638799412.8372,1627638799656.0,243.162841796875
413,1627638799435.1843,1627638799695.0,259.815673828125
414,1627638799450.1416,1627638799956.0,505.8583984375
415,1627638799468.0508,1627638799990.0,521.94921875
416,1627638799497.9707,1627638799727.0,229.029296875
417,1627638799513.9282,1627638799762.0,248.07177734375
418,1627638799528.8882,1627638800020.0,491.11181640625
419,1627638799544.8438,1627638800049.0,504.15625
420,1627638799576.7598,1627638799894.0,317.240234375
421,1627638799606.6785,1627638799930.0,323.321533203125
422,1627638799638.5933,1627638800077.0,438.40673828125
423,1627638799655.548,1627638800108.0,452.451904296875
424,1627638799684.4724,1627638799966.0,281.527587890625
425,1627638799712.3967,1627638800001.0,288.603271484375
426,1627638799732.3425,1627638800145.0,412.657470703125
427,1627638799760.2695,1627638800183.0,422.73046875
428,1627638799789.1917,1627638800142.0,352.808349609375
429,1627638799804.1504,1627638800176.0,371.849609375
430,1627638799819.1104,1627638800222.0,402.8896484375
431,1627638799835.0676,1627638800252.0,416.932373046875
432,1627638799850.0276,1627638800209.0,358.972412109375
433,1627638799864.9875,1627638800242.0,377.012451171875
434,1627638799882.9397,1627638800285.0,402.060302734375
435,1627638799912.86,1627638800316.0,403.139892578125
436,1627638799942.781,1627638800280.0,337.218994140625
437,1627638799958.7393,1627638800309.0,350.2607421875
438,1627638799988.6572,1627638800352.0,363.3427734375
439,1627638800018.5767,1627638800385.0,366.42333984375
440,1627638800047.4995,1627638800346.0,298.50048828125
441,1627638800063.4565,1627638800488.0,424.54345703125
442,1627638800081.4084,1627638800408.0,326.591552734375
443,1627638800093.3765,1627638800440.0,346.62353515625
444,1627638800112.3276,1627638800523.0,410.67236328125
445,1627638800142.247,1627638800556.0,413.7529296875
446,1627638800172.1658,1627638800469.0,296.834228515625
447,1627638800201.0896,1627638800524.0,322.910400390625
448,1627638800219.0413,1627638800589.0,369.958740234375
449,1627638800250.9624,1627638800620.0,369.03759765625
450,1627638800276.8857,1627638800546.0,269.1142578125
451,1627638800307.8042,1627638800569.0,261.19580078125
452,1627638800338.7205,1627638800651.0,312.279541015625
453,1627638800355.6758,1627638800681.0,325.32421875
454,1627638800369.6375,1627638800730.0,360.362548828125
455,1627638800386.5933,1627638800745.0,358.40673828125
456,1627638800399.5571,1627638800720.0,320.44287109375
457,1627638800415.5154,1627638800751.0,335.484619140625
458,1627638800431.4736,1627638800787.0,355.5263671875
459,1627638800445.4346,1627638800805.0,359.5654296875
460,1627638800460.3962,1627638800785.0,324.603759765625
461,1627638800475.355,1627638800914.0,438.64501953125
462,1627638800492.3096,1627638800834.0,341.6904296875
463,1627638800506.2732,1627638800865.0,358.726806640625
464,1627638800522.2305,1627638800944.0,421.76953125
465,1627638800554.1458,1627638801095.0,540.854248046875
466,1627638800581.0725,1627638801021.0,439.927490234375
467,1627638800597.03,1627638801054.0,456.969970703125
468,1627638800612.3306,1627638801226.0,613.66943359375
469,1627638800629.2876,1627638801263.0,633.71240234375
470,1627638800645.2449,1627638801084.0,438.755126953125
471,1627638800659.2053,1627638801120.0,460.794677734375
472,1627638800675.1873,1627638801302.0,626.812744140625
473,1627638800690.1243,1627638801333.0,642.875732421875
474,1627638800706.082,1627638801149.0,442.91796875
475,1627638800720.0425,1627638801191.0,470.95751953125
476,1627638800736.0017,1627638801365.0,628.998291015625
477,1627638800753.9543,1627638801403.0,649.045654296875
478,1627638800767.9153,1627638801210.0,442.084716796875
479,1627638800795.873,1627638801243.0,447.126953125
480,1627638800811.7998,1627638801430.0,618.2001953125
481,1627638800826.7568,1627638801574.0,747.2431640625
482,1627638800841.7197,1627638801286.0,444.2802734375
483,1627638800860.668,1627638801314.0,453.33203125
484,1627638800888.6243,1627638801613.0,724.375732421875
485,1627638800903.5845,1627638801750.0,846.41552734375
486,1627638800919.5093,1627638801354.0,434.49072265625
487,1627638800933.915,1627638801389.0,455.0849609375
488,1627638800949.8398,1627638801790.0,840.16015625
489,1627638800973.1992,1627638801821.0,847.80078125
490,1627638800998.089,1627638801559.0,560.910888671875
491,1627638801013.0847,1627638801605.0,591.915283203125
492,1627638801028.0095,1627638801861.0,832.990478515625
493,1627638801044.9966,1627638801897.0,852.00341796875
494,1627638801060.9211,1627638801627.0,566.078857421875
495,1627638801073.8875,1627638801655.0,581.112548828125
496,1627638801091.8413,1627638801927.0,835.15869140625
497,1627638801105.803,1627638801957.0,851.197021484375
498,1627638801122.7952,1627638801685.0,562.204833984375
499,1627638801136.7185,1627638801718.0,581.281494140625
500,1627638801152.6772,1627638801987.0,834.32275390625
501,1627638801165.6423,1627638802016.0,850.357666015625
502,1627638801181.6006,1627638801748.0,566.3994140625
503,1627638801197.556,1627638801782.0,584.444091796875
504,1627638801212.5166,1627638802050.0,837.4833984375
505,1627638801229.472,1627638802082.0,852.528076171875
506,1627638801247.4238,1627638801897.0,649.576171875
507,1627638801274.3528,1627638801852.0,577.647216796875
508,1627638801292.3047,1627638802115.0,822.6953125
509,1627638801322.2249,1627638802149.0,826.775146484375
510,1627638801337.1833,1627638801893.0,555.816650390625
511,1627638801365.1077,1627638802025.0,659.892333984375
512,1627638801397.0222,1627638802193.0,795.977783203125
513,1627638801427.9395,1627638802224.0,796.060546875
514,1627638801442.5251,1627638802060.0,617.474853515625
515,1627638801464.8062,1627638802094.0,629.19384765625
516,1627638801498.2327,1627638802257.0,758.767333984375
517,1627638801527.1104,1627638802396.0,868.8896484375
518,1627638801553.0403,1627638802124.0,570.959716796875
519,1627638801567.9985,1627638802158.0,590.00146484375
520,1627638801582.959,1627638802431.0,848.041015625
521,1627638801600.9106,1627638802466.0,865.08935546875
522,1627638801629.8354,1627638802205.0,575.16455078125
523,1627638801642.8293,1627638802224.0,581.170654296875
524,1627638801658.757,1627638802509.0,850.242919921875
525,1627638801673.7495,1627638802542.0,868.25048828125
526,1627638801689.6726,1627638802363.0,673.327392578125
527,1627638801703.6357,1627638802396.0,692.3642578125
528,1627638801721.589,1627638802582.0,860.410888671875
529,1627638801754.5,1627638802613.0,858.5
530,1627638801780.4312,1627638802431.0,650.56884765625
531,1627638801810.3523,1627638802470.0,659.647705078125
532,1627638801840.27,1627638802644.0,803.72998046875
533,1627638801861.2144,1627638802674.0,812.78564453125
534,1627638801891.1355,1627638802509.0,617.864501953125
535,1627638801917.0662,1627638802550.0,632.933837890625
536,1627638801935.0183,1627638802708.0,772.981689453125
537,1627638801948.9797,1627638802741.0,792.020263671875
538,1627638801965.9363,1627638802586.0,620.063720703125
539,1627638801978.8992,1627638802621.0,642.100830078125
540,1627638801994.8586,1627638802771.0,776.141357421875
541,1627638802012.8088,1627638802903.0,890.191162109375
542,1627638802042.7292,1627638802650.0,607.270751953125
543,1627638802058.6863,1627638802686.0,627.313720703125
